merge_lane_vehicle-c-py_1   | [C] A ligar ao Vanetza (tcp/192.168.98.13:7447)...
merge_lane_mc_1             | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":2273,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6524049,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461196.002105,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":10,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461196.002188,"json_timestamp":1779461196.002325}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":3181,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6372967,"longitude":-8.6505548,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461196.910704,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461196.910837,"json_timestamp":1779461196.910963}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":3181,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6518123,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461196.91068,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461196.910741,"json_timestamp":1779461196.911208}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":3231,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6373066,"longitude":-8.6505399,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461196.961107,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461196.961146,"json_timestamp":1779461196.961347}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":11},"cam":{"generationDeltaTime":3231,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6507794,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461196.961159,"newInfo":false,"rssi":-255,"stationID":11,"stationAddr":"6e:06:e0:03:00:11","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461196.961201,"json_timestamp":1779461196.961383}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":3231,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6517794,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461196.961055,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461196.961134,"json_timestamp":1779461196.961338}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":3282,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6517465,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461197.01128,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461197.011382,"json_timestamp":1779461197.011587}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":3282,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6373165,"longitude":-8.6505251,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461197.011357,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461197.011475,"json_timestamp":1779461197.01163}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":11},"cam":{"generationDeltaTime":3282,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6507465,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461197.011329,"newInfo":false,"rssi":-255,"stationID":11,"stationAddr":"6e:06:e0:03:00:11","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461197.011399,"json_timestamp":1779461197.011647}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":3332,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6517136,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461197.062007,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461197.062088,"json_timestamp":1779461197.062276}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":3332,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6373264,"longitude":-8.6505103,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461197.061983,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461197.062034,"json_timestamp":1779461197.062531}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":11},"cam":{"generationDeltaTime":3332,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6507136,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461197.061935,"newInfo":false,"rssi":-255,"stationID":11,"stationAddr":"6e:06:e0:03:00:11","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461197.062001,"json_timestamp":1779461197.062232}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":3383,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6516807,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461197.11235,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461197.112418,"json_timestamp":1779461197.112686}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":11},"cam":{"generationDeltaTime":3383,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6506807,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461197.11228,"newInfo":false,"rssi":-255,"stationID":11,"stationAddr":"6e:06:e0:03:00:11","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461197.11235,"json_timestamp":1779461197.112711}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":3383,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6373363,"longitude":-8.6504954,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779461197.112331,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779461197.112404,"json_timestamp":1779461197.112586}}
